x,y,density
0.0475,0.0546875,0
0.1425,0.0546875,0
0.2375,0.0546875,0
0.3325,0.0546875,0
0.4275,0.0546875,0
0.5225,0.0546875,0
0.6175,0.0546875,0
0.7125,0.0546875,0
0.8075,0.0546875,0
0.9025,0.0546875,0
0.9975,0.0546875,0
1.0925,0.0546875,0
1.1875,0.0546875,0
1.2825,0.0546875,0
1.3775,0.0546875,0
1.4725,0.0546875,0
1.5675,0.0546875,0
1.6625,0.0546875,0
1.7575,0.0546875,0
1.8525,0.0546875,0
1.9475,0.0546875,0
2.0425,0.0546875,0.795053
2.1375,0.0546875,1
2.2325,0.0546875,1
2.3275,0.0546875,1
2.4225,0.0546875,0.204947
2.5175,0.0546875,0
2.6125,0.0546875,0
2.7075,0.0546875,0.0364061
2.8025,0.0546875,1
2.8975,0.0546875,1
2.9925,0.0546875,1
3.0875,0.0546875,1
3.1825,0.0546875,1
3.2775,0.0546875,0.963594
3.3725,0.0546875,0
3.4675,0.0546875,0
3.5625,0.0546875,0
3.6575,0.0546875,0
3.7525,0.0546875,0.795732
3.8475,0.0546875,1
3.9425,0.0546875,1
4.0375,0.0546875,1
4.1325,0.0546875,1
4.2275,0.0546875,1
4.3225,0.0546875,0.204268
4.4175,0.0546875,0
4.5125,0.0546875,0
4.6075,0.0546875,0.790136
4.7025,0.0546875,1
4.7975,0.0546875,1
4.8925,0.0546875,1
4.9875,0.0546875,1
5.0825,0.0546875,1
5.1775,0.0546875,0.209864
5.2725,0.0546875,0.571618
5.3675,0.0546875,1
5.4625,0.0546875,1
5.5575,0.0546875,1
5.6525,0.0546875,1
5.7475,0.0546875,1
5.8425,0.0546875,1
5.9375,0.0546875,1
6.0325,0.0546875,0.428382
0.0475,0.164062,0
0.1425,0.164062,0
0.2375,0.164062,0
0.3325,0.164062,0
0.4275,0.164062,0
0.5225,0.164062,0
0.6175,0.164062,0
0.7125,0.164062,0
0.8075,0.164062,0
0.9025,0.164062,0
0.9975,0.164062,0
1.0925,0.164062,0
1.1875,0.164062,0
1.2825,0.164062,0
1.3775,0.164062,0
1.4725,0.164062,0
1.5675,0.164062,0
1.6625,0.164062,0
1.7575,0.164062,0
1.8525,0.164062,0
1.9475,0.164062,0
2.0425,0.164062,0.795053
2.1375,0.164062,1
2.2325,0.164062,1
2.3275,0.164062,1
2.4225,0.164062,0.204947
2.5175,0.164062,0
